{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=2, microseconds=867657)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=867529)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=2, microseconds=938370)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=2, microseconds=937090)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=2, microseconds=946584)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=2, microseconds=942234)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.864110946655273, 'timestamp': datetime.timedelta(seconds=2, microseconds=954121)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=2, microseconds=952190)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=2, microseconds=977434)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=2, microseconds=977177)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=985629)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=982128)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=3, microseconds=40617)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=3, microseconds=36874)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=48372)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=47091)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=79700)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=76852)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=3, microseconds=87427)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=87188)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=142310)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=142038)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=150479)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=146922)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=158190)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=156710)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=173737)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=172021)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=182374)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=176653)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=205409)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=201763)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=3, microseconds=236480)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=236749)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=244531)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=241764)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=276444)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=271648)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=283765)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=3, microseconds=281614)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2585737705230713, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=307129)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=306826)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=3, microseconds=338668)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=336381)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=347126)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=341774)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=3, microseconds=354243)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=351508)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.24899697303771973, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=370465)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.00532632227987051, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=366544)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=409394)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=406470)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.959878921508789, 'timestamp': datetime.timedelta(seconds=3, microseconds=441126)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.00532632227987051, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=436050)}}
