{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=2, microseconds=849311)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=2, microseconds=847277)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=2, microseconds=857657)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.007456851191818714, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=2, microseconds=852135)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=2, microseconds=887694)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=887244)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=2, microseconds=918597)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.006391586735844612, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=2, microseconds=917091)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.15322890877723694, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=2, microseconds=949497)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.006391586735844612, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=2, microseconds=947085)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.15322890877723694, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=2, microseconds=957378)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=957260)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=3, microseconds=12063)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=3, microseconds=7107)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=3, microseconds=19168)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=17087)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=42226)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=41876)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=3, microseconds=81367)}, 'gyroscope': {'x': -0.0, 'y': -0.007456851191818714, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=77083)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=112628)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=107117)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=119622)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=117083)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=3, microseconds=142605)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=141992)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=3, microseconds=150786)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=3, microseconds=147287)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=158138)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=157167)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=166250)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=161791)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=181834)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=177128)}}
